debug64KUV4:debugZ794FL,0,1401773295026,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug64KUV4:debugZ794FL,1,1401773296248,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1217, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug64KUV4:debugZ794FL,2,1401773296961,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 709, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug64KUV4:debugZ794FL,3,1401773297378,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 416, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug64KUV4:debugZ794FL,4,1401773298136,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 757, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug64KUV4:debugZ794FL,5,1401773299938,"{""rt"": 1788, ""chosen"": ""1"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": true, ""stimuli3"": ""233"", ""stimuli2"": ""222"", ""stimuli1"": ""111""}"
debug64KUV4:debugZ794FL,6,1401773300200,"{""rt"": 261, ""chosen"": ""2"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""213"", ""stimuli2"": ""132"", ""stimuli1"": ""121""}"
debug64KUV4:debugZ794FL,7,1401773300376,"{""rt"": 175, ""chosen"": ""3"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""333"", ""stimuli2"": ""221"", ""stimuli1"": ""122""}"
debug64KUV4:debugZ794FL,8,1401773300656,"{""rt"": 279, ""chosen"": ""1"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": true, ""stimuli3"": ""123"", ""stimuli2"": ""131"", ""stimuli1"": ""132""}"
debug64KUV4:debugZ794FL,9,1401773300920,"{""rt"": 263, ""chosen"": ""3"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""222"", ""stimuli2"": ""331"", ""stimuli1"": ""123""}"
debug64KUV4:debugZ794FL,10,1401773301112,"{""rt"": 191, ""chosen"": ""2"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""333"", ""stimuli2"": ""111"", ""stimuli1"": ""222""}"
debug64KUV4:debugZ794FL,11,1401773301304,"{""rt"": 191, ""chosen"": ""1"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": true, ""stimuli3"": ""313"", ""stimuli2"": ""112"", ""stimuli1"": ""213""}"
debug64KUV4:debugZ794FL,12,1401773301744,"{""rt"": 439, ""chosen"": ""2"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""323"", ""stimuli2"": ""222"", ""stimuli1"": ""131""}"
debug64KUV4:debugZ794FL,13,1401773302024,"{""rt"": 279, ""chosen"": ""3"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""223"", ""stimuli2"": ""132"", ""stimuli1"": ""333""}"
debug64KUV4:debugZ794FL,14,1401773302026,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugZI94H2:debugQQBPK1,0,1401773717582,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugZI94H2:debugQQBPK1,1,1401773718774,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1189, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugZI94H2:debugQQBPK1,2,1401773719432,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 653, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugZI94H2:debugQQBPK1,3,1401773719912,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 479, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugZI94H2:debugQQBPK1,4,1401773720721,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 808, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugZI94H2:debugQQBPK1,5,1401773722269,"{""rt"": 1535, ""chosen"": ""1"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": true, ""stimuli3"": ""233"", ""stimuli2"": ""222"", ""stimuli1"": ""111""}"
debugZI94H2:debugQQBPK1,6,1401773722603,"{""rt"": 333, ""chosen"": ""2"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""213"", ""stimuli2"": ""132"", ""stimuli1"": ""121""}"
debugZI94H2:debugQQBPK1,7,1401773722939,"{""rt"": 335, ""chosen"": ""3"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""333"", ""stimuli2"": ""221"", ""stimuli1"": ""122""}"
debugZI94H2:debugQQBPK1,8,1401773723267,"{""rt"": 327, ""chosen"": ""1"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": true, ""stimuli3"": ""123"", ""stimuli2"": ""131"", ""stimuli1"": ""132""}"
debugZI94H2:debugQQBPK1,9,1401773723531,"{""rt"": 263, ""chosen"": ""3"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""222"", ""stimuli2"": ""331"", ""stimuli1"": ""123""}"
debugZI94H2:debugQQBPK1,10,1401773723787,"{""rt"": 256, ""chosen"": ""2"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""333"", ""stimuli2"": ""111"", ""stimuli1"": ""222""}"
debugZI94H2:debugQQBPK1,11,1401773724235,"{""rt"": 447, ""chosen"": ""2"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""313"", ""stimuli2"": ""112"", ""stimuli1"": ""213""}"
debugZI94H2:debugQQBPK1,12,1401773724491,"{""rt"": 255, ""chosen"": ""1"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": true, ""stimuli3"": ""323"", ""stimuli2"": ""222"", ""stimuli1"": ""131""}"
debugZI94H2:debugQQBPK1,13,1401773724779,"{""rt"": 287, ""chosen"": ""3"", ""correct response"": ""1"", ""phase"": ""TEST"", ""outcome"": false, ""stimuli3"": ""223"", ""stimuli2"": ""132"", ""stimuli1"": ""333""}"
debugZI94H2:debugQQBPK1,14,1401773724780,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugZI94H2:debugQQBPK1,15,1401773729693,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,16,1401773730739,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,17,1401773731237,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,18,1401773731517,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,19,1401773731772,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,20,1401773732039,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,21,1401773732311,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,22,1401773732562,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,23,1401773733226,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugZI94H2:debugQQBPK1,24,1401773733458,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugP2RBJB:debug0SI5MP,0,1401775643561,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugP2RBJB:debug0SI5MP,1,1401775644481,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 916, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugP2RBJB:debug0SI5MP,2,1401775645100,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 616, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugP2RBJB:debug0SI5MP,3,1401775645597,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 496, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugP2RBJB:debug0SI5MP,4,1401775646255,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 657, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugP2RBJB:debug0SI5MP,5,1401775647153,"{""rt"": 885, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugP2RBJB:debug0SI5MP,6,1401775647480,"{""rt"": 326, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugP2RBJB:debug0SI5MP,7,1401775647832,"{""rt"": 351, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""122""}"
debugP2RBJB:debug0SI5MP,8,1401775648224,"{""rt"": 391, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugP2RBJB:debug0SI5MP,9,1401775648632,"{""rt"": 408, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""3"", ""stimuli1"": ""123""}"
debugP2RBJB:debug0SI5MP,10,1401775648952,"{""rt"": 320, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""222""}"
debugP2RBJB:debug0SI5MP,11,1401775649384,"{""rt"": 431, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""2"", ""stimuli1"": ""213""}"
debugP2RBJB:debug0SI5MP,12,1401775649663,"{""rt"": 279, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugP2RBJB:debug0SI5MP,13,1401775650016,"{""rt"": 352, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""2"", ""stimuli1"": ""333""}"
debugP2RBJB:debug0SI5MP,14,1401775650017,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugP2RBJB:debug0SI5MP,15,1401775651518,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugLZ3WZJ:debugGPUD0D,0,1401776113951,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugLZ3WZJ:debugGPUD0D,1,1401776114977,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1022, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugLZ3WZJ:debugGPUD0D,2,1401776115516,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 536, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugLZ3WZJ:debugGPUD0D,3,1401776115945,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 426, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugLZ3WZJ:debugGPUD0D,4,1401776116587,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 641, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugLZ3WZJ:debugGPUD0D,5,1401776117495,"{""rt"": 895, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugLZ3WZJ:debugGPUD0D,6,1401776119597,"{""rt"": 2101, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugLZ3WZJ:debugGPUD0D,7,1401776120597,"{""rt"": 999, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""122""}"
debugLZ3WZJ:debugGPUD0D,8,1401776121045,"{""rt"": 447, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugLZ3WZJ:debugGPUD0D,9,1401776121517,"{""rt"": 471, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""2"", ""stimuli1"": ""123""}"
debugLZ3WZJ:debugGPUD0D,10,1401776121965,"{""rt"": 448, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""222""}"
debugLZ3WZJ:debugGPUD0D,11,1401776122341,"{""rt"": 375, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""1"", ""stimuli1"": ""213""}"
debugLZ3WZJ:debugGPUD0D,12,1401776122725,"{""rt"": 383, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""2"", ""stimuli1"": ""131""}"
debugLZ3WZJ:debugGPUD0D,13,1401776123053,"{""rt"": 327, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""3"", ""stimuli1"": ""333""}"
debugLZ3WZJ:debugGPUD0D,14,1401776123055,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugLZ3WZJ:debugGPUD0D,15,1401776126488,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJWKKZ8:debug4R5MU3,0,1401776397421,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJWKKZ8:debug4R5MU3,1,1401776398516,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1092, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugJWKKZ8:debug4R5MU3,2,1401776399141,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 621, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugJWKKZ8:debug4R5MU3,3,1401776399646,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 504, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugJWKKZ8:debug4R5MU3,4,1401776400312,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 664, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugJWKKZ8:debug4R5MU3,5,1401776401751,"{""rt"": 1425, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugJWKKZ8:debug4R5MU3,6,1401776402541,"{""rt"": 788, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugJWKKZ8:debug4R5MU3,7,1401776402997,"{""rt"": 455, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""122""}"
debugJWKKZ8:debug4R5MU3,8,1401776403557,"{""rt"": 559, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""2"", ""stimuli1"": ""132""}"
debugJWKKZ8:debug4R5MU3,9,1401776404285,"{""rt"": 726, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""1"", ""stimuli1"": ""123""}"
debugJWKKZ8:debug4R5MU3,10,1401776404693,"{""rt"": 408, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""222""}"
debugJWKKZ8:debug4R5MU3,11,1401776405077,"{""rt"": 383, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""1"", ""stimuli1"": ""213""}"
debugJWKKZ8:debug4R5MU3,12,1401776405524,"{""rt"": 446, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugJWKKZ8:debug4R5MU3,13,1401776405933,"{""rt"": 408, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""1"", ""stimuli1"": ""333""}"
debugJWKKZ8:debug4R5MU3,14,1401776405934,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugJWKKZ8:debug4R5MU3,15,1401776410704,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugAISQ81:debugZ1XH1H,0,1401776527357,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugAISQ81:debugZ1XH1H,1,1401776528064,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 704, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugAISQ81:debugZ1XH1H,2,1401776529065,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 996, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugAISQ81:debugZ1XH1H,3,1401776529498,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 432, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugAISQ81:debugZ1XH1H,4,1401776530644,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1145, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugAISQ81:debugZ1XH1H,5,1401776531267,"{""rt"": 609, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugJ9ULXJ:debugEVLI7K,0,1401776589139,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
