debug64KUV4:debugZ794FL,0,1401773295026,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJ9ULXJ:debugEVLI7K,1,1401776589930,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 782, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugJ9ULXJ:debugEVLI7K,2,1401776590531,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 598, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugJ9ULXJ:debugEVLI7K,3,1401776590875,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 343, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugJ9ULXJ:debugEVLI7K,4,1401776591799,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 922, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugJ9ULXJ:debugEVLI7K,5,1401776592401,"{""rt"": 589, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugJ9ULXJ:debugEVLI7K,6,1401776593927,"{""rt"": 1525, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugJ9ULXJ:debugEVLI7K,7,1401776594847,"{""rt"": 919, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""122""}"
debugJ9ULXJ:debugEVLI7K,8,1401776596159,"{""rt"": 1311, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugJ9ULXJ:debugEVLI7K,9,1401776597743,"{""rt"": 1583, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""1"", ""stimuli1"": ""123""}"
debugJ9ULXJ:debugEVLI7K,10,1401776599391,"{""rt"": 1648, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""222""}"
debugJ9ULXJ:debugEVLI7K,11,1401776599911,"{""rt"": 520, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""1"", ""stimuli1"": ""213""}"
debugJ9ULXJ:debugEVLI7K,12,1401776601127,"{""rt"": 1216, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""2"", ""stimuli1"": ""131""}"
debugJ9ULXJ:debugEVLI7K,13,1401776601695,"{""rt"": 568, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""1"", ""stimuli1"": ""333""}"
debugJ9ULXJ:debugEVLI7K,14,1401776601697,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugJ9ULXJ:debugEVLI7K,15,1401776603637,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug90XHSZ:debugOAXKRC,0,1401776671000,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug90XHSZ:debugOAXKRC,1,1401776671934,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 930, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug90XHSZ:debugOAXKRC,2,1401776672622,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 684, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug90XHSZ:debugOAXKRC,3,1401776673056,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 432, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug90XHSZ:debugOAXKRC,4,1401776674140,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1083, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug90XHSZ:debugOAXKRC,5,1401776675073,"{""rt"": 920, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debug90XHSZ:debugOAXKRC,6,1401776676815,"{""rt"": 740, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""1"", ""stimuli1"": ""121""}"
debug90XHSZ:debugOAXKRC,7,1401776678190,"{""rt"": 372, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""122""}"
debug90XHSZ:debugOAXKRC,8,1401776680255,"{""rt"": 1062, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debug90XHSZ:debugOAXKRC,9,1401776681855,"{""rt"": 598, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""1"", ""stimuli1"": ""123""}"
debug90XHSZ:debugOAXKRC,10,1401776683447,"{""rt"": 590, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""222""}"
debug90XHSZ:debugOAXKRC,11,1401776685007,"{""rt"": 557, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""1"", ""stimuli1"": ""213""}"
debug90XHSZ:debugOAXKRC,12,1401776686734,"{""rt"": 725, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debug90XHSZ:debugOAXKRC,13,1401776688462,"{""rt"": 725, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""1"", ""stimuli1"": ""333""}"
debug90XHSZ:debugOAXKRC,14,1401776689466,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug90XHSZ:debugOAXKRC,15,1401776691442,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug12ZU55:debugVKW9PT,0,1401779578628,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug12ZU55:debugVKW9PT,1,1401779580230,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1598, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug12ZU55:debugVKW9PT,2,1401779580927,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 693, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug12ZU55:debugVKW9PT,3,1401779581338,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 410, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug12ZU55:debugVKW9PT,4,1401779582149,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 810, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug12ZU55:debugVKW9PT,5,1401779584160,"{""rt"": 1998, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debug12ZU55:debugVKW9PT,6,1401779587398,"{""rt"": 2235, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debug12ZU55:debugVKW9PT,7,1401779589966,"{""rt"": 1566, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""122""}"
debug12ZU55:debugVKW9PT,8,1401779591934,"{""rt"": 966, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debug12ZU55:debugVKW9PT,9,1401779594110,"{""rt"": 1174, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""2"", ""stimuli1"": ""123""}"
debug12ZU55:debugVKW9PT,10,1401779595926,"{""rt"": 814, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""222""}"
debug12ZU55:debugVKW9PT,11,1401779599205,"{""rt"": 2277, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""2"", ""stimuli1"": ""213""}"
debug12ZU55:debugVKW9PT,12,1401779601293,"{""rt"": 1086, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""2"", ""stimuli1"": ""131""}"
debug12ZU55:debugVKW9PT,13,1401779603206,"{""rt"": 910, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""1"", ""stimuli1"": ""333""}"
debug12ZU55:debugVKW9PT,14,1401779604209,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug12ZU55:debugVKW9PT,15,1401779607793,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugVEE7VO:debug2GAJ6R,0,1401779718711,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugVEE7VO:debug2GAJ6R,1,1401779720005,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1290, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugVEE7VO:debug2GAJ6R,2,1401779720711,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 701, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugVEE7VO:debug2GAJ6R,3,1401779721418,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 705, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugVEE7VO:debug2GAJ6R,4,1401779722223,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 803, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugVEE7VO:debug2GAJ6R,5,1401779723349,"{""rt"": 1112, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugVEE7VO:debug2GAJ6R,6,1401779724947,"{""rt"": 594, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugVEE7VO:debug2GAJ6R,7,1401779726571,"{""rt"": 621, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""122""}"
debugVEE7VO:debug2GAJ6R,8,1401779727898,"{""rt"": 324, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugVEE7VO:debug2GAJ6R,9,1401779729426,"{""rt"": 526, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""1"", ""stimuli1"": ""123""}"
debugVEE7VO:debug2GAJ6R,10,1401779730962,"{""rt"": 534, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""222""}"
debugVEE7VO:debug2GAJ6R,11,1401779732418,"{""rt"": 453, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""2"", ""stimuli1"": ""213""}"
debugVEE7VO:debug2GAJ6R,12,1401779733978,"{""rt"": 557, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugVEE7VO:debug2GAJ6R,13,1401779735402,"{""rt"": 422, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""2"", ""stimuli1"": ""333""}"
debugVEE7VO:debug2GAJ6R,14,1401779736405,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugVEE7VO:debug2GAJ6R,15,1401779739642,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugBVO6XG:debug63898O,0,1401779817894,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugBVO6XG:debug63898O,1,1401779818780,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 879, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugBVO6XG:debug63898O,2,1401779819512,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 729, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugBVO6XG:debug63898O,3,1401779819899,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 386, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugBVO6XG:debug63898O,4,1401779820662,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 761, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugBVO6XG:debug63898O,5,1401779825087,"{""rt"": 4412, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugBVO6XG:debug63898O,6,1401779827166,"{""rt"": 1076, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugBVO6XG:debug63898O,7,1401779828886,"{""rt"": 717, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""122""}"
debugBVO6XG:debug63898O,8,1401779830854,"{""rt"": 966, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""2"", ""stimuli1"": ""132""}"
debugBVO6XG:debug63898O,9,1401779832542,"{""rt"": 685, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""3"", ""stimuli1"": ""123""}"
debugBVO6XG:debug63898O,10,1401779834142,"{""rt"": 598, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""222""}"
debugBVO6XG:debug63898O,11,1401779835606,"{""rt"": 461, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""2"", ""stimuli1"": ""213""}"
debugBVO6XG:debug63898O,12,1401779837102,"{""rt"": 493, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugBVO6XG:debug63898O,13,1401779838589,"{""rt"": 485, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""2"", ""stimuli1"": ""333""}"
debugBVO6XG:debug63898O,14,1401779839592,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugBVO6XG:debug63898O,15,1401779841495,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug4B3NNC:debugX8NXO7,0,1401781175088,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug4B3NNC:debugX8NXO7,1,1401781176761,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1669, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug4B3NNC:debugX8NXO7,2,1401781177396,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 631, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug4B3NNC:debugX8NXO7,3,1401781177699,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 301, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug4B3NNC:debugX8NXO7,4,1401781178493,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 792, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug4B3NNC:debugX8NXO7,5,1401781180184,"{""rt"": 1675, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debug4B3NNC:debugX8NXO7,6,1401781182862,"{""rt"": 1675, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugXTJUOW:debugEJ1P9H,0,1401781228860,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugXTJUOW:debugEJ1P9H,1,1401781229682,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 818, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugXTJUOW:debugEJ1P9H,2,1401781230309,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 622, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugXTJUOW:debugEJ1P9H,3,1401781230838,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 528, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugXTJUOW:debugEJ1P9H,4,1401781231922,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1083, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugXTJUOW:debugEJ1P9H,5,1401781233486,"{""rt"": 1551, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugXTJUOW:debugEJ1P9H,6,1401781235501,"{""rt"": 1011, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
