debug64KUV4:debugZ794FL,0,1401773295026,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugXTJUOW:debugEJ1P9H,7,1401781238053,"{""rt"": 1549, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""122""}"
debugXTJUOW:debugEJ1P9H,8,1401781240092,"{""rt"": 1036, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugXTJUOW:debugEJ1P9H,9,1401781242077,"{""rt"": 981, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""2"", ""stimuli1"": ""123""}"
debugXTJUOW:debugEJ1P9H,10,1401781243757,"{""rt"": 677, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""222""}"
debugXTJUOW:debugEJ1P9H,11,1401781248885,"{""rt"": 4127, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""2"", ""stimuli1"": ""213""}"
debugXTJUOW:debugEJ1P9H,12,1401781261834,"{""rt"": 11946, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugXTJUOW:debugEJ1P9H,13,1401781268639,"{""rt"": 5802, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""2"", ""stimuli1"": ""333""}"
debugXTJUOW:debugEJ1P9H,14,1401781269643,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugXTJUOW:debugEJ1P9H,15,1401781271635,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugDQHYD0:debugO1H2JB,0,1401781413906,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugDQHYD0:debugO1H2JB,1,1401781414896,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 986, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugDQHYD0:debugO1H2JB,2,1401781415512,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 609, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugDQHYD0:debugO1H2JB,3,1401781415864,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 351, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugDQHYD0:debugO1H2JB,4,1401781416618,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 753, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugDQHYD0:debugO1H2JB,5,1401781417026,"{""rt"": 393, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""2"", ""stimuli1"": ""111""}"
debugDQHYD0:debugO1H2JB,6,1401781418465,"{""rt"": 435, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""1"", ""stimuli1"": ""121""}"
debugDQHYD0:debugO1H2JB,7,1401781420160,"{""rt"": 693, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""122""}"
debugDQHYD0:debugO1H2JB,8,1401781423136,"{""rt"": 1973, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugDQHYD0:debugO1H2JB,9,1401781424624,"{""rt"": 485, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""1"", ""stimuli1"": ""123""}"
debugDQHYD0:debugO1H2JB,10,1401781426008,"{""rt"": 381, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""222""}"
debugDQHYD0:debugO1H2JB,11,1401781427520,"{""rt"": 508, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""2"", ""stimuli1"": ""213""}"
debugDQHYD0:debugO1H2JB,12,1401781428944,"{""rt"": 421, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugDQHYD0:debugO1H2JB,13,1401781430376,"{""rt"": 430, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""2"", ""stimuli1"": ""333""}"
debugDQHYD0:debugO1H2JB,14,1401781431379,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugDQHYD0:debugO1H2JB,15,1401781433069,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ4A2Y1:debugFLHF65,0,1401781875222,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJ4A2Y1:debugFLHF65,1,1401781876028,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 802, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugJ4A2Y1:debugFLHF65,2,1401781876524,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 493, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugJ4A2Y1:debugFLHF65,3,1401781876980,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 454, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugJ4A2Y1:debugFLHF65,4,1401781877715,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 734, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugJ4A2Y1:debugFLHF65,5,1401781878725,"{""rt"": 993, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugJ4A2Y1:debugFLHF65,6,1401781880587,"{""rt"": 859, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugJ4A2Y1:debugFLHF65,7,1401781882195,"{""rt"": 604, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""122""}"
debugYZ1DBK:debugP5ZDHG,0,1401781959458,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugYZ1DBK:debugP5ZDHG,1,1401781960067,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 606, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugYZ1DBK:debugP5ZDHG,2,1401781960654,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 583, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugYZ1DBK:debugP5ZDHG,3,1401781961000,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 344, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugYZ1DBK:debugP5ZDHG,4,1401781961666,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 665, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugYZ1DBK:debugP5ZDHG,5,1401781962529,"{""rt"": 849, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugYZ1DBK:debugP5ZDHG,6,1401781964919,"{""rt"": 1386, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""1"", ""stimuli1"": ""121""}"
debugYZ1DBK:debugP5ZDHG,7,1401781967639,"{""rt"": 1717, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""122""}"
debugYZ1DBK:debugP5ZDHG,8,1401781970303,"{""rt"": 1661, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debugYZ1DBK:debugP5ZDHG,9,1401781971767,"{""rt"": 461, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""2"", ""stimuli1"": ""123""}"
debugYZ1DBK:debugP5ZDHG,10,1401781974542,"{""rt"": 1773, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""222""}"
debugYZ1DBK:debugP5ZDHG,11,1401781976806,"{""rt"": 1261, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""1"", ""stimuli1"": ""213""}"
debug0ZC4RC:debug6R05DD,0,1401782043702,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug0ZC4RC:debug6R05DD,1,1401782044782,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1076, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug0ZC4RC:debug6R05DD,2,1401782045427,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 641, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug0ZC4RC:debug6R05DD,3,1401782045978,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 549, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug0ZC4RC:debug6R05DD,4,1401782046672,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 693, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug0ZC4RC:debug6R05DD,5,1401782047150,"{""rt"": 464, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debug0ZC4RC:debug6R05DD,6,1401782048988,"{""rt"": 835, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debug0ZC4RC:debug6R05DD,7,1401782050939,"{""rt"": 948, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""122""}"
debug0ZC4RC:debug6R05DD,8,1401782053044,"{""rt"": 1101, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""1"", ""stimuli1"": ""132""}"
debug0ZC4RC:debug6R05DD,9,1401782055579,"{""rt"": 1534, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""1"", ""stimuli1"": ""123""}"
debugRLCUQ9:debug4Z2FH9,0,1401782107179,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugRLCUQ9:debug4Z2FH9,1,1401782108256,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1073, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugRLCUQ9:debug4Z2FH9,2,1401782108903,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 643, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugRLCUQ9:debug4Z2FH9,3,1401782109297,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 391, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugRLCUQ9:debug4Z2FH9,4,1401782110570,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1272, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugRLCUQ9:debug4Z2FH9,5,1401782111359,"{""rt"": 775, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugRLCUQ9:debug4Z2FH9,6,1401782114005,"{""rt"": 1643, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugRLCUQ9:debug4Z2FH9,7,1401782116069,"{""rt"": 1062, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""2"", ""stimuli1"": ""122""}"
debugRLCUQ9:debug4Z2FH9,8,1401782118765,"{""rt"": 1693, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""2"", ""stimuli1"": ""132""}"
debugS9CFYW:debugQKT9X2,0,1401782169073,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugS9CFYW:debugQKT9X2,1,1401782170080,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1001, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugS9CFYW:debugQKT9X2,2,1401782170698,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 615, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugS9CFYW:debugQKT9X2,3,1401782171106,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 406, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugS9CFYW:debugQKT9X2,4,1401782171790,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 683, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugS9CFYW:debugQKT9X2,5,1401782172799,"{""rt"": 995, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
debugS9CFYW:debugQKT9X2,6,1401782174493,"{""rt"": 690, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""213"", ""response"": ""2"", ""stimuli1"": ""121""}"
debugS9CFYW:debugQKT9X2,7,1401782176205,"{""rt"": 708, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""221"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""1"", ""stimuli1"": ""122""}"
debugS9CFYW:debugQKT9X2,8,1401782177797,"{""rt"": 589, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""131"", ""phase"": ""TEST"", ""stimuli3"": ""123"", ""response"": ""2"", ""stimuli1"": ""132""}"
debugS9CFYW:debugQKT9X2,9,1401782179405,"{""rt"": 605, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""331"", ""phase"": ""TEST"", ""stimuli3"": ""222"", ""response"": ""2"", ""stimuli1"": ""123""}"
debugS9CFYW:debugQKT9X2,10,1401782180941,"{""rt"": 533, ""correct"": ""1"", ""hit"": false, ""stimuli2"": ""111"", ""phase"": ""TEST"", ""stimuli3"": ""333"", ""response"": ""3"", ""stimuli1"": ""222""}"
debugS9CFYW:debugQKT9X2,11,1401782182309,"{""rt"": 365, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""112"", ""phase"": ""TEST"", ""stimuli3"": ""313"", ""response"": ""1"", ""stimuli1"": ""213""}"
debugS9CFYW:debugQKT9X2,12,1401782183764,"{""rt"": 453, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""323"", ""response"": ""1"", ""stimuli1"": ""131""}"
debugS9CFYW:debugQKT9X2,13,1401782185757,"{""rt"": 989, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""132"", ""phase"": ""TEST"", ""stimuli3"": ""223"", ""response"": ""1"", ""stimuli1"": ""333""}"
debugS9CFYW:debugQKT9X2,14,1401782186761,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugS9CFYW:debugQKT9X2,15,1401782188588,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug22H3TM:debugLSGPAM,0,1401782285916,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug22H3TM:debugLSGPAM,1,1401782287053,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1132, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug22H3TM:debugLSGPAM,2,1401782287757,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 700, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug22H3TM:debugLSGPAM,3,1401782288239,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 480, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug22H3TM:debugLSGPAM,4,1401782289019,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 779, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugI0E0Y3:debugEIFU2T,0,1401782325389,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugI0E0Y3:debugEIFU2T,1,1401782326303,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 910, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugI0E0Y3:debugEIFU2T,2,1401782326856,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 548, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugI0E0Y3:debugEIFU2T,3,1401782327169,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 310, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugI0E0Y3:debugEIFU2T,4,1401782327795,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 624, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugI0E0Y3:debugEIFU2T,5,1401782329274,"{""rt"": 1466, ""correct"": ""1"", ""hit"": true, ""stimuli2"": ""222"", ""phase"": ""TEST"", ""stimuli3"": ""233"", ""response"": ""1"", ""stimuli1"": ""111""}"
